postLinks;posts;votes;comments,1.0;0.9992171870922849;0.7985496117474826;0.9945268351452913, 17462.27 , 59143 , 129.655 , 176191
postLinks;posts;users;comments,1.0;1.0;0.981401115933044;0.9767624624753862, 10347.16 , 19724 , 40.621 , 25033
posts;users;votes;comments,0.9924980429677307;0.9591798208065359;0.007895787899337571;0.7736697056354698, 6383.6 , 6466534 , 31.034 , 42036
posts;users;votes;badges,0.9919000608854484;1.0;1.0;1.0, 35575.21 , 10845271 , 2394.409 , 16049150
posts;users;votes;badges,0.009537542756696542;0.9567152195294817;0.9994635193133047;0.9839380491693073, 14140.12 , 685385 , 204.728 , 595820
posts;users;votes;badges,0.4052160648550295;1.0;1.0;1.0, 5948.07 , 156616 , 75517.856 , 232039659
posts;users;votes;badges,0.4647666046338018;0.9666212027278364;0.9935378462738977;0.9377340188086637, 6298.6 , 162314 , 5208.369 , 6672465
users;postHistory;votes;comments,0.9811261736372974;0.8941967702124969;0.9942051732761449;0.9910296657663135, 73754.57 , 871417450 , 8563.784 , 19402569
users;postHistory;votes;comments,0.734935550990282;1.0;0.010470375887829135;1.0, 7344.36 , 3929321 , 150.887 , 6299
badges;users;votes;comments,1.0;0.9962306261624303;1.0;0.14325879985248383, 9178.85 , 94221493 , 102630.808 , 593169291
badges;users;votes;comments,1.0;0.9328141066953688;0.010559892799639545;0.7738561716531367, 2644.2 , 2632756 , 898.69 , 3169724
badges;users;votes;comments,1.0;0.9692746435213887;0.00011044736940519083;0.7738561716531367, 2560.03 , 2655092 , 50.533 , 52313
postLinks;postHistory;votes;comments,1.0;0.9090064745857116;1.0;1.0, 57713.41 , 1651730 , 545.551 , 1633681
badges;users;postHistory;comments,0.9894177906350577;1.0;0.14089292373524356;0.7609836609897455, 118900.62 , 2308510589 , 16020.526 , 105742741
badges;users;postHistory;comments,1.0;0.9426498051957538;0.2170240528942023;0.773123626583731, 168063.68 , 3450284814 , 444.77 , 2034610
postLinks;posts;users;badges,0.917492343721852;0.9549257848953295;0.9688116849163676;1.0, 7619.92 , 18259 , 29.33 , 28565
postLinks;posts;users;badges,0.967303188614664;0.0011917287887035185;0.9025673432452682;0.996493469086173, 3625.2 , 156 , 8.384 , 1717
posts;users;postHistory;votes,0.46013259940041734;1.0;1.0;1.0, 32762.8 , 490181 , 490.893 , 896180
posts;users;postHistory;badges,0.9999130207880317;0.9931060136391816;0.14156609617166963;1.0, 19172.55 , 14302060 , 1236.133 , 7661811
posts;users;postHistory;badges,0.013673982283839188;0.9638296405253503;0.971142667611378;1.0, 13988.92 , 2731413 , 564.768 , 2101105
users;postHistory;votes;badges,0.022553545108981513;0.3033639305115325;1.0;0.9905388160033226, 4536.45 , 138019 , 212.338 , 6272
posts;users;votes;comments,1.0;0.9871791692498451;1.0;0.7738561716531367, 36957.89 , 1015356 , 423.29 , 209182
posts;postHistory;votes;comments,1.0;1.0;0.9994635193133047;1.0, 91355.87 , 4069002 , 1180.931 , 4254157
posts;postHistory;votes;comments,1.0;0.9904382443838291;0.798978248146703;0.7647015781191085, 71946.4 , 2468257 , 753.105 , 2016238
posts;users;votes;comments,0.0009002172138566216;0.9914693118412895;1.0;0.9967298700553627, 16596.78 , 27817157 , 8350.171 , 56359398
posts;users;votes;comments,0.4659795487101706;0.966132444809666;0.9987380511119781;1.0, 63995.44 , 443449450 , 8015.825 , 40855663
posts;users;votes;comments,0.4666543446116378;0.9751022938623682;1.0;0.7738561716531367, 53698.26 , 350324841 , 372.663 , 1490297
posts;users;votes;comments,0.45188535472463187;0.9777153584349726;1.0;1.0, 25262.59 , 270376 , 231.782 , 303210
posts;users;votes;comments,0.9472841223838325;1.0;0.9994635193133047;0.7705885766768784, 33795.78 , 448161 , 299.521 , 408599
posts;users;votes;badges,0.21652380253625997;1.0;1.0;0.9967689822294022, 21748.08 , 5133916 , 511.862 , 2809424
posts;users;votes;badges,0.4652793845417309;0.9890142591444513;1.0;1.0, 21748.56 , 27595871 , 817.477 , 3778084
users;postHistory;votes;comments,0.9714477889466745;0.9855450003153411;1.0;1.0, 79096.38 , 1214815318 , 7692.252 , 11075893
users;postHistory;votes;comments,0.9965554777537898;1.0;1.0;0.7717656712242008, 70706.99 , 973180729 , 40096.576 , 183537163
users;postHistory;votes;comments,0.9107951994348032;0.3033639305115325;1.0;0.9816987464501878, 33373.89 , 344064571 , 1276.912 , 569476
badges;users;votes;comments,0.9709959800127738;1.0;0.10266637455666863;0.1417067197943394, 10617.21 , 9604752 , 75224.231 , 537352263
badges;users;votes;comments,1.0;0.9962306261624303;1.0;0.14325879985248383, 19697.28 , 95818467 , 81423.812 , 593169291
badges;users;postHistory;comments,1.0;0.9667746755380666;1.0;0.9956111413900921, 955394.3 , 12300082501 , 3177.342 , 18382871
badges;users;postHistory;comments,0.9875267686065297;0.9177223962663543;0.28837819039974927;1.0, 277683.86 , 3318612879 , 3155.988 , 19424781
badges;users;postHistory;comments,0.9757924133699014;0.9884027798009739;1.0;0.9814348412265855, 939867.55 , 12088072625 , 7626.907 , 43927632
badges;users;postHistory;comments,1.0;0.9936267823930565;0.9752680815205088;0.04797337999483664, 94301.4 , 601834796 , 432.23 , 986987
posts;users;postHistory;votes,0.4666543446116378;0.9732672039677619;0.9974570149775551;0.798978248146703, 31556.59 , 381438 , 218.043 , 354388
posts;users;postHistory;votes,0.10000447967398683;0.9318480206351909;0.9450108348972747;0.9896232999505301, 28123.22 , 197200 , 334.013 , 554302
posts;users;postHistory;badges,0.20604613800364469;0.9900309981401116;0.22899068891476218;0.9957420696046386, 26224.72 , 9909787 , 439.816 , 1936953
posts;users;postHistory;badges,0.9889101504740367;0.9866031796058758;0.9993997104097471;1.0, 199203.09 , 96270379 , 1950093.413 , 11637523617
posts;users;postHistory;badges,0.009325449917385173;0.9629617396341544;0.28284974295791226;0.9894582127860999, 20889.88 , 1741942 , 670.342 , 1116000
posts;users;postHistory;badges,0.519211533443507;1.0;0.9901620086362126;1.0, 80739.5 , 51063884 , 1869168.018 , 11206879551
posts;users;postHistory;badges,0.06637847585200883;0.9990576565406075;1.0;1.0, 20513.74 , 6615940 , 29855.586 , 154355934
users;postHistory;votes;badges,0.9831552775054203;1.0;0.9974700058525166;0.9975329050356289, 24035.78 , 20073106 , 884.568 , 6351775
users;postHistory;votes;badges,0.8405331278705941;0.14156609617166963;0.9994635193133047;0.9883032147374485, 12318.26 , 2391019 , 46.632 , 56205
users;postHistory;votes;badges,1.0;1.0;1.0;1.0, 23621.08 , 20474830 , 373818.549 , 3136348028
